county,candidate,votes,educated (bacelor and higher),persentage of white people,persentage of black people,white-black percentage difference,more w
6791,St. Landry Parish,,,13.2,56,41,15,True
6792,St. Martin Parish,,,13.3,66,30,36,True
6793,St. Mary Parish,,,10.8,61,32,29,True
6794,St. Tammany Parish,,,30.1,84,12,72,True
6795,Tangipahoa Parish,,,19.4,67,30,37,True
6796,Tensas Parish,,,10.3,43,54,-11,False
6797,Terrebonne Parish,,,13.4,71,19,52,True
6798,Union Parish,,,13.1,72,26,46,True
6799,Vermilion Parish,,,12.6,81,14,66,True
6800,Vernon Parish,,,18.8,77,14,62,True
6801,Washington Parish,,,11.2,67,30,37,True
6802,Webster Parish,,,13.6,63,34,29,True
6803,West Baton Rouge Parish,,,18.0,59,38,21,True
6804,West Carroll Parish,,,9.5,81,16,65,True
6805,West Feliciana Parish,,,18.8,52,45,7,True
6806,Winn Parish,,,11.3,66,30,35,True
6807,Maine,,,27.9,95,1,93,True
6808,Androscoggin,,,18.8,92,3,89,True
6809,Aroostook,,,16.7,95,0,94,True
6816,Kennebec,,,24.6,96,0,95,True
6825,Piscataquis,,,16.4,96,0,96,True
6826,Sagadahoc,,,32.3,96,0,95,True
6834,Maryland,,,36.8,60,30,29,True
6950,Baltimore city,,,26.8,31,63,-31,False
6951,Massachusetts,,,39.4,82,8,74,True
6960,Berkshire,,,30.3,92,3,89,True
6962,Dukes,,,40.7,90,3,87,True
7022,Michigan,,,25.9,79,14,65,True
7521,Minnesota,,,32.6,85,5,79,True
7522,Aitkin,,,14.7,94,0,94,True
7523,Anoka,,,26.9,86,5,81,True
7524,Becker,,,21.3,87,0,87,True
7525,Beltrami,,,26.9,74,0,73,True
7527,Big Stone,,,17.6,98,0,97,True
7528,Blue Earth,,,30.5,92,3,88,True
7530,Carlton,,,21.3,89,1,87,True
7531,Carver,,,44.5,93,1,91,True
7534,Chisago,,,21.0,95,1,94,True
7538,Cottonwood,,,17.2,93,1,92,True
7539,Crow Wing,,,22.5,96,0,95,True
7543,Faribault,,,16.9,97,0,97,True
7545,Freeborn,,,14.8,95,1,94,True
7546,Goodhue,,,22.9,95,1,93,True
7548,Hennepin,,,45.8,75,12,63,True
7550,Hubbard,,,23.6,94,0,94,True
7551,Isanti,,,16.5,96,0,95,True
7552,Itasca,,,21.4,93,0,92,True
7554,Kanabec,,,13.1,96,0,96,True
7555,Kandiyohi,,,20.7,94,3,90,True
7556,Kittson,,,20.7,98,0,97,True
7557,Koochiching,,,17.2,94,0,93,True
7558,Lac qui Parle,,,17.6,97,0,97,True
7560,Lake of the Woods,,,13.8,95,0,95,True
7561,Le Sueur,,,22.3,97,0,96,True
7564,McLeod,,,17.7,97,0,96,True
7565,Mahnomen,,,13.3,48,0,48,True
7568,Meeker,,,17.7,97,0,97,True
7569,Mille Lacs,,,15.0,91,0,90,True
7570,Morrison,,,16.0,97,0,96,True
7571,Mower,,,16.6,92,3,88,True
7573,Nicollet,,,32.1,94,2,91,True
7574,Nobles,,,14.5,86,4,81,True
7575,Norman,,,14.3,94,0,93,True
7576,Olmsted,,,40.1,85,5,80,True
7577,Otter Tail,,,22.4,96,1,95,True
7579,Pine,,,13.5,92,2,89,True
7580,Pipestone,,,16.8,94,1,93,True
7583,Ramsey,,,39.4,70,11,58,True
7584,Red Lake,,,16.0,95,0,94,True
7585,Redwood,,,16.4,89,0,88,True
7586,Renville,,,14.6,96,0,95,True
7589,Roseau,,,17.9,93,0,93,True
7590,St. Louis,,,26.1,92,1,91,True
7592,Sherburne,,,25.1,94,2,92,True
7593,Sibley,,,14.5,97,0,96,True
7594,Stearns,,,24.6,91,3,88,True
7595,Steele,,,24.9,94,2,92,True
7597,Swift,,,17.0,96,0,96,True
7599,Traverse,,,15.1,92,0,91,True
7600,Wabasha,,,20.0,97,0,96,True
7601,Wadena,,,13.6,96,1,95,True
7602,Waseca,,,18.8,94,2,91,True
7604,Watonwan,,,15.9,94,1,93,True
7605,Wilkin,,,16.5,96,0,96,True
7606,Winona,,,26.8,94,1,92,True
7608,Yellow Medicine,,,17.4,94,0,93,True
7802,Jefferson Davis,,,14.4,38,59,-21,False
8097,Missouri,,,26.2,83,11,71,True
8410,Laclede,,,12.9,95,0,94,True
8772,St. Louis city,,,29.6,46,47,0,False
8773,Montana,,,28.7,89,0,88,True
9054,Nebraska,,,28.5,89,4,84,True
9640,New Hampshire,,,33.7,94,1,92,True
9741,New Jersey,,,35.8,73,14,58,True
9847,New Mexico,,,25.8,82,2,80,True
9878,De Baca,,,17.9,93,0,93,True
9879,Do±a Ana,,,26.6,92,2,89,True
10005,New York,,,33.2,70,17,52,True
10214,St. Lawrence,,,20.4,93,2,91,True
10300,North Carolina,,,27.3,71,22,49,True
10901,North Dakota,,,27.2,89,2,87,True
10903,Barnes,,,26.2,94,1,93,True
10904,Benson,,,11.6,43,0,42,True
10905,Billings,,,21.6,95,0,94,True
10906,Bottineau,,,20.9,94,0,93,True
10907,Bowman,,,20.7,95,0,95,True
10909,Burleigh,,,33.2,92,1,91,True
10911,Cavalier,,,16.4,97,0,96,True
10912,Dickey,,,23.6,96,1,95,True
10913,Divide,,,21.8,96,0,95,True
10916,Emmons,,,14.4,98,0,98,True
10917,Foster,,,19.6,97,0,97,True
10919,Grand Forks,,,32.6,88,3,85,True
10921,Griggs,,,14.8,98,0,98,True
10922,Hettinger,,,17.3,94,0,93,True
10923,Kidder,,,19.4,97,0,96,True
10924,LaMoure,,,21.5,98,0,98,True
10928,McKenzie,,,22.3,81,1,80,True
10932,Mountrail,,,18.3,68,0,67,True
10934,Oliver,,,16.4,95,0,94,True
10935,Pembina,,,19.2,95,0,95,True
10938,Ransom,,,16.5,97,0,96,True
10941,Rolette,,,19.9,20,0,20,True
10942,Sargent,,,17.9,96,0,95,True
10945,Slope,,,22.5,96,0,95,True
10948,Stutsman,,,23.7,95,1,94,True
10949,Towner,,,21.8,94,0,94,True
10950,Traill,,,28.9,96,0,95,True
10951,Walsh,,,18.3,95,0,95,True
11758,Le Flore,,,12.9,77,2,75,True
12199,Pennsylvania,,,27.5,82,11,71,True
12535,Rhode Island,,,31.3,85,7,77,True
12553,South Carolina,,,25.1,68,27,40,True
12922,South Dakota,,,26.2,85,1,83,True
13249,Tennessee,,,23.8,78,17,61,True
14343,DeWitt,,,12.4,87,9,78,True
14904,Lavaca,,,16.3,90,7,83,True
15828,Vermont,,,34.8,95,1,93,True
15843,Caledonia,,,26.6,96,0,95,True
15872,Lamoille,,,36.4,96,0,95,True
15909,Virginia,,,35.2,70,19,50,True
16575,Alexandria city,,,61.4,66,22,43,True
16576,Bedford city,,,25.0,0,0,0,True
16577,Bristol city,,,19.6,91,5,85,True
16578,Buena Vista city,,,14.9,90,5,85,True
16579,Charlottesville city,,,49.9,69,19,50,True
16580,Chesapeake city,,,29.3,62,30,32,True
16581,Colonial Heights city,,,20.5,79,13,65,True
16582,Covington city,,,8.3,83,12,70,True
16583,Danville city,,,17.2,47,49,-1,False
16584,Emporia city,,,16.0,33,63,-30,False
16585,Fairfax city,,,51.9,73,5,67,True
16586,Falls Church city,,,74.4,80,5,75,True
16587,Franklin city,,,20.6,39,57,-18,False
16588,Fredericksburg city,,,35.1,68,24,44,True
16589,Galax city,,,14.5,89,7,82,True
16590,Hampton city,,,22.5,43,49,-6,False
16591,Harrisonburg city,,,35.1,84,8,75,True
16592,Hopewell city,,,10.2,55,39,16,True
16593,Lexington city,,,41.7,84,9,75,True
16594,Lynchburg city,,,31.2,65,28,37,True
16595,Manassas city,,,28.7,73,15,58,True
16596,Manassas Park city,,,26.0,69,15,54,True
16597,Martinsville city,,,16.7,51,45,6,True
16598,Newport News city,,,23.9,50,41,9,True
16599,Norfolk city,,,25.3,49,42,6,True
16600,Norton city,,,20.5,89,6,82,True
16601,Petersburg city,,,14.9,18,77,-59,False
16602,Poquoson city,,,37.2,94,1,93,True
16603,Portsmouth city,,,19.5,41,53,-11,False
16604,Radford city,,,32.1,86,9,76,True
16605,Richmond city,,,34.8,44,49,-5,False
16606,Roanoke city,,,23.6,65,29,36,True
16607,Salem city,,,30.8,88,7,81,True
16608,Staunton city,,,28.0,83,12,71,True
16609,Suffolk city,,,26.2,52,42,9,True
16610,Virginia Beach city,,,32.9,68,20,48,True
16611,Waynesboro city,,,19.1,83,11,72,True
16612,Williamsburg city,,,49.8,75,15,60,True
16613,Winchester city,,,28.6,81,11,70,True
16810,West Virginia,,,18.3,93,3,90,True
17086,Wisconsin,,,26.8,87,6,81,True
